TSalesBook
v7
r0
t390395929.517323
cCheck dependencies
cProcessInfoPlistFile /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app/Info.plist SalesBook/SalesBook-Info.plist
cPhaseScriptExecution "Check Pods Manifest.lock" /Users/sillerag/Documents/DAT/SalesBook/build/SalesBook.build/Debug-iphonesimulator/SalesBook.build/Script-02DEC96FB4DB49F995980F90.sh
cPhaseScriptExecution "Run Script" /Users/sillerag/Documents/DAT/SalesBook/build/SalesBook.build/Debug-iphonesimulator/SalesBook.build/Script-A134DA9116F35C5C00824947.sh
cProcessPCH /var/folders/yw/l3wsyxsd4nx7klnb0q8m99c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SalesBook-Prefix-bcpxqohrhwtksmetzsfbsmudkzyy/SalesBook-Prefix.pch.gch SalesBook/SalesBook-Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/yw/l3wsyxsd4nx7klnb0q8m99c80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SalesBook-Prefix-ftkyoaqdgmapggakchdfqndprfim/SalesBook-Prefix.pch.gch SalesBook/SalesBook-Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app/SalesBook.momd /Users/sillerag/Documents/DAT/SalesBook/SalesBook.xcdatamodeld
cCompileC build/SalesBook.build/Debug-iphonesimulator/SalesBook.build/Objects-normal/i386/ioapi.o /Users/sillerag/Documents/DAT/SalesBook/minizip/ioapi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SalesBook.build/Debug-iphonesimulator/SalesBook.build/Objects-normal/i386/mztools.o /Users/sillerag/Documents/DAT/SalesBook/minizip/mztools.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SalesBook.build/Debug-iphonesimulator/SalesBook.build/Objects-normal/i386/unzip.o /Users/sillerag/Documents/DAT/SalesBook/minizip/unzip.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SalesBook.build/Debug-iphonesimulator/SalesBook.build/Objects-normal/i386/zip.o /Users/sillerag/Documents/DAT/SalesBook/minizip/zip.c normal i386 c com.apple.compilers.gcc.4_2
cCopyStringsFile /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app/en.lproj/InfoPlist.strings SalesBook/en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/SalesBook.app/en.lproj/MainStoryboard.storyboard SalesBook/en.lproj/MainStoryboard.storyboard
cCpResource build/Debug-iphonesimulator/SalesBook.app/README.txt Lumberjack/Extensions/README.txt
cCpResource build/Debug-iphonesimulator/SalesBook.app/address-book.png SalesBook/icons/address-book.png
